;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8.10.2018. 14:36:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__nbiot_driver.c, 254 :: 		static int8_t _strncmp(uint8_t *cs, uint8_t *ct, uint16_t count)
; count start address is: 8 (R2)
; ct start address is: 4 (R1)
; cs start address is: 0 (R0)
0x02B0	0xB293    UXTH	R3, R2
0x02B2	0x460A    MOV	R2, R1
0x02B4	0x4601    MOV	R1, R0
; count end address is: 8 (R2)
; ct end address is: 4 (R1)
; cs end address is: 0 (R0)
; cs start address is: 4 (R1)
; ct start address is: 8 (R2)
; count start address is: 12 (R3)
;__nbiot_driver.c, 258 :: 		uint16_t i = 0;
; i start address is: 16 (R4)
0x02B6	0xF2400400  MOVW	R4, #0
;__nbiot_driver.c, 259 :: 		uint16_t j = 0;
; j start address is: 0 (R0)
0x02BA	0xF2400000  MOVW	R0, #0
; ct end address is: 8 (R2)
; count end address is: 12 (R3)
; j end address is: 0 (R0)
; i end address is: 16 (R4)
0x02BE	0xFA1FF880  UXTH	R8, R0
0x02C2	0x4610    MOV	R0, R2
0x02C4	0xB29A    UXTH	R2, R3
;__nbiot_driver.c, 261 :: 		while (0 != count)
L___nbiot_driver__strncmp1:
; j start address is: 32 (R8)
; ct start address is: 0 (R0)
; i start address is: 16 (R4)
; count start address is: 8 (R2)
; ct start address is: 0 (R0)
; ct end address is: 0 (R0)
; cs start address is: 4 (R1)
; cs end address is: 4 (R1)
0x02C6	0xB1EA    CBZ	R2, L___nbiot_driver__strncmp2
; ct end address is: 0 (R0)
; cs end address is: 4 (R1)
;__nbiot_driver.c, 263 :: 		c1 = cs[i++];
; cs start address is: 4 (R1)
; ct start address is: 0 (R0)
0x02C8	0x190B    ADDS	R3, R1, R4
0x02CA	0x781D    LDRB	R5, [R3, #0]
; c1 start address is: 24 (R6)
0x02CC	0xB2EE    UXTB	R6, R5
0x02CE	0x1C63    ADDS	R3, R4, #1
; i end address is: 16 (R4)
; i start address is: 28 (R7)
0x02D0	0xB29F    UXTH	R7, R3
;__nbiot_driver.c, 264 :: 		c2 = ct[j++];
0x02D2	0xEB000308  ADD	R3, R0, R8, LSL #0
0x02D6	0x781C    LDRB	R4, [R3, #0]
; c2 start address is: 36 (R9)
0x02D8	0xFA5FF984  UXTB	R9, R4
0x02DC	0xF1080801  ADD	R8, R8, #1
0x02E0	0xFA1FF888  UXTH	R8, R8
;__nbiot_driver.c, 266 :: 		if (c1 != c2)
0x02E4	0x42A5    CMP	R5, R4
0x02E6	0xD007    BEQ	L___nbiot_driver__strncmp3
; ct end address is: 0 (R0)
; cs end address is: 4 (R1)
; i end address is: 28 (R7)
; j end address is: 32 (R8)
; count end address is: 8 (R2)
;__nbiot_driver.c, 268 :: 		return c1 < c2 ? -1 : 1;
0x02E8	0x454E    CMP	R6, R9
0x02EA	0xD202    BCS	L___nbiot_driver__strncmp4
; c1 end address is: 24 (R6)
; c2 end address is: 36 (R9)
; ?FLOC____nbiot_driver__strncmp?T44 start address is: 0 (R0)
0x02EC	0x20FF    MOVS	R0, #-1
0x02EE	0xB240    SXTB	R0, R0
; ?FLOC____nbiot_driver__strncmp?T44 end address is: 0 (R0)
0x02F0	0xE001    B	L___nbiot_driver__strncmp5
L___nbiot_driver__strncmp4:
; ?FLOC____nbiot_driver__strncmp?T44 start address is: 0 (R0)
0x02F2	0x2001    MOVS	R0, #1
0x02F4	0xB240    SXTB	R0, R0
; ?FLOC____nbiot_driver__strncmp?T44 end address is: 0 (R0)
L___nbiot_driver__strncmp5:
; ?FLOC____nbiot_driver__strncmp?T44 start address is: 0 (R0)
; ?FLOC____nbiot_driver__strncmp?T44 end address is: 0 (R0)
0x02F6	0xE007    B	L_end__strncmp
;__nbiot_driver.c, 269 :: 		}
L___nbiot_driver__strncmp3:
;__nbiot_driver.c, 270 :: 		if (0 == c1)
; count start address is: 8 (R2)
; j start address is: 32 (R8)
; i start address is: 28 (R7)
; c1 start address is: 24 (R6)
; cs start address is: 4 (R1)
; ct start address is: 0 (R0)
0x02F8	0xB906    CBNZ	R6, L___nbiot_driver__strncmp6
; ct end address is: 0 (R0)
; cs end address is: 4 (R1)
; c1 end address is: 24 (R6)
; i end address is: 28 (R7)
; j end address is: 32 (R8)
; count end address is: 8 (R2)
;__nbiot_driver.c, 272 :: 		break;
0x02FA	0xE003    B	L___nbiot_driver__strncmp2
;__nbiot_driver.c, 273 :: 		}
L___nbiot_driver__strncmp6:
;__nbiot_driver.c, 274 :: 		count--;
; count start address is: 8 (R2)
; j start address is: 32 (R8)
; i start address is: 28 (R7)
; cs start address is: 4 (R1)
; ct start address is: 0 (R0)
0x02FC	0x1E52    SUBS	R2, R2, #1
0x02FE	0xB292    UXTH	R2, R2
;__nbiot_driver.c, 275 :: 		}
; ct end address is: 0 (R0)
; cs end address is: 4 (R1)
; i end address is: 28 (R7)
; j end address is: 32 (R8)
; count end address is: 8 (R2)
0x0300	0xB2BC    UXTH	R4, R7
0x0302	0xE7E0    B	L___nbiot_driver__strncmp1
L___nbiot_driver__strncmp2:
;__nbiot_driver.c, 276 :: 		return 0;
0x0304	0x2000    MOVS	R0, #0
0x0306	0xB240    SXTB	R0, R0
;__nbiot_driver.c, 277 :: 		}
L_end__strncmp:
0x0308	0x4770    BX	LR
; end of __nbiot_driver__strncmp
__nbiot_driver__strncpy:
;__nbiot_driver.c, 279 :: 		static void _strncpy(uint8_t *dest, uint8_t *src, uint16_t count)
; count start address is: 8 (R2)
; src start address is: 4 (R1)
; dest start address is: 0 (R0)
0x0B90	0xB081    SUB	SP, SP, #4
; count end address is: 8 (R2)
; src end address is: 4 (R1)
; dest end address is: 0 (R0)
; dest start address is: 0 (R0)
; src start address is: 4 (R1)
; count start address is: 8 (R2)
;__nbiot_driver.c, 281 :: 		char *tmp  = dest;
; tmp start address is: 16 (R4)
0x0B92	0x4604    MOV	R4, R0
; dest end address is: 0 (R0)
;__nbiot_driver.c, 283 :: 		uint16_t i = 0;
; i start address is: 0 (R0)
0x0B94	0xF2400000  MOVW	R0, #0
; src end address is: 4 (R1)
; count end address is: 8 (R2)
; i end address is: 0 (R0)
; tmp end address is: 16 (R4)
0x0B98	0xF8AD2000  STRH	R2, [SP, #0]
0x0B9C	0xB282    UXTH	R2, R0
0x0B9E	0x4608    MOV	R0, R1
0x0BA0	0xF8BD1000  LDRH	R1, [SP, #0]
;__nbiot_driver.c, 285 :: 		while (0 != count)
L___nbiot_driver__strncpy7:
; i start address is: 8 (R2)
; src start address is: 0 (R0)
; tmp start address is: 16 (R4)
; count start address is: 4 (R1)
; src start address is: 0 (R0)
; src end address is: 0 (R0)
0x0BA4	0xB159    CBZ	R1, L___nbiot_driver__strncpy8
; src end address is: 0 (R0)
;__nbiot_driver.c, 287 :: 		if (0 != (*tmp = src[i]))
; src start address is: 0 (R0)
0x0BA6	0x1883    ADDS	R3, R0, R2
0x0BA8	0x781B    LDRB	R3, [R3, #0]
0x0BAA	0x7023    STRB	R3, [R4, #0]
0x0BAC	0x7823    LDRB	R3, [R4, #0]
0x0BAE	0xB113    CBZ	R3, L___nbiot_driver__strncpy92
;__nbiot_driver.c, 289 :: 		i++;
0x0BB0	0x1C52    ADDS	R2, R2, #1
0x0BB2	0xB292    UXTH	R2, R2
; i end address is: 8 (R2)
;__nbiot_driver.c, 290 :: 		}
0x0BB4	0xE7FF    B	L___nbiot_driver__strncpy9
L___nbiot_driver__strncpy92:
;__nbiot_driver.c, 287 :: 		if (0 != (*tmp = src[i]))
;__nbiot_driver.c, 290 :: 		}
L___nbiot_driver__strncpy9:
;__nbiot_driver.c, 291 :: 		tmp++;
; i start address is: 8 (R2)
0x0BB6	0x1C64    ADDS	R4, R4, #1
;__nbiot_driver.c, 292 :: 		count--;
0x0BB8	0x1E49    SUBS	R1, R1, #1
0x0BBA	0xB289    UXTH	R1, R1
;__nbiot_driver.c, 293 :: 		}
; src end address is: 0 (R0)
; i end address is: 8 (R2)
; tmp end address is: 16 (R4)
; count end address is: 4 (R1)
0x0BBC	0xE7F2    B	L___nbiot_driver__strncpy7
L___nbiot_driver__strncpy8:
;__nbiot_driver.c, 294 :: 		}
L_end__strncpy:
0x0BBE	0xB001    ADD	SP, SP, #4
0x0BC0	0x4770    BX	LR
; end of __nbiot_driver__strncpy
__nbiot_driver_locateHandler:
;__nbiot_driver.c, 420 :: 		static uint16_t locateHandler( char* pCmd )
; pCmd start address is: 0 (R0)
0x0B38	0xB081    SUB	SP, SP, #4
0x0B3A	0xF8CDE000  STR	LR, [SP, #0]
0x0B3E	0x4604    MOV	R4, R0
; pCmd end address is: 0 (R0)
; pCmd start address is: 16 (R4)
;__nbiot_driver.c, 427 :: 		len = _strlen(pCmd);
0x0B40	0x4620    MOV	R0, R4
0x0B42	0xF7FFFB5D  BL	__nbiot_driver__strlen+0
; len start address is: 20 (R5)
0x0B46	0xB2C5    UXTB	R5, R0
;__nbiot_driver.c, 428 :: 		hash = generateHash(pCmd);
0x0B48	0x4620    MOV	R0, R4
; pCmd end address is: 16 (R4)
0x0B4A	0xF000FB9B  BL	__nbiot_driver_generateHash+0
; hash start address is: 0 (R0)
;__nbiot_driver.c, 430 :: 		for (idx = 1; idx < hdlBuff.idx; idx++)
; idx start address is: 16 (R4)
0x0B4E	0x2401    MOVS	R4, #1
; len end address is: 20 (R5)
; idx end address is: 16 (R4)
0x0B50	0xB2EB    UXTB	R3, R5
L___nbiot_driver_locateHandler27:
; idx start address is: 16 (R4)
; len start address is: 12 (R3)
; hash start address is: 0 (R0)
; hash end address is: 0 (R0)
; len start address is: 12 (R3)
; len end address is: 12 (R3)
0x0B52	0x490D    LDR	R1, [PC, #52]
0x0B54	0x8809    LDRH	R1, [R1, #0]
0x0B56	0x428C    CMP	R4, R1
0x0B58	0xD211    BCS	L___nbiot_driver_locateHandler28
; hash end address is: 0 (R0)
; len end address is: 12 (R3)
;__nbiot_driver.c, 432 :: 		if (hdlBuff.storage[idx].len == len)
; len start address is: 12 (R3)
; hash start address is: 0 (R0)
0x0B5A	0x0122    LSLS	R2, R4, #4
0x0B5C	0x490B    LDR	R1, [PC, #44]
0x0B5E	0x1889    ADDS	R1, R1, R2
0x0B60	0x8809    LDRH	R1, [R1, #0]
0x0B62	0x4299    CMP	R1, R3
0x0B64	0xD108    BNE	L___nbiot_driver_locateHandler30
;__nbiot_driver.c, 434 :: 		if (hdlBuff.storage[idx].hash == hash)
0x0B66	0x0122    LSLS	R2, R4, #4
0x0B68	0x4908    LDR	R1, [PC, #32]
0x0B6A	0x1889    ADDS	R1, R1, R2
0x0B6C	0x1D09    ADDS	R1, R1, #4
0x0B6E	0x6809    LDR	R1, [R1, #0]
0x0B70	0x4281    CMP	R1, R0
0x0B72	0xD101    BNE	L___nbiot_driver_locateHandler31
; hash end address is: 0 (R0)
; len end address is: 12 (R3)
;__nbiot_driver.c, 436 :: 		return idx;
0x0B74	0xB2A0    UXTH	R0, R4
; idx end address is: 16 (R4)
0x0B76	0xE003    B	L_end_locateHandler
;__nbiot_driver.c, 437 :: 		}
L___nbiot_driver_locateHandler31:
;__nbiot_driver.c, 438 :: 		}
; idx start address is: 16 (R4)
; len start address is: 12 (R3)
; hash start address is: 0 (R0)
L___nbiot_driver_locateHandler30:
;__nbiot_driver.c, 430 :: 		for (idx = 1; idx < hdlBuff.idx; idx++)
0x0B78	0x1C64    ADDS	R4, R4, #1
0x0B7A	0xB2A4    UXTH	R4, R4
;__nbiot_driver.c, 439 :: 		}
; hash end address is: 0 (R0)
; len end address is: 12 (R3)
; idx end address is: 16 (R4)
0x0B7C	0xE7E9    B	L___nbiot_driver_locateHandler27
L___nbiot_driver_locateHandler28:
;__nbiot_driver.c, 441 :: 		return 0;
0x0B7E	0x2000    MOVS	R0, #0
;__nbiot_driver.c, 442 :: 		}
L_end_locateHandler:
0x0B80	0xF8DDE000  LDR	LR, [SP, #0]
0x0B84	0xB001    ADD	SP, SP, #4
0x0B86	0x4770    BX	LR
0x0B88	0x024C2000  	__nbiot_driver_hdlBuff+0
0x0B8C	0x02502000  	__nbiot_driver_hdlBuff+4
; end of __nbiot_driver_locateHandler
__nbiot_driver_transmitCommand:
;__nbiot_driver.c, 389 :: 		static void transmitCommand( uint8_t *pInput, uint8_t delimiter )
; pInput start address is: 0 (R0)
0x10F4	0xB084    SUB	SP, SP, #16
0x10F6	0xF8CDE000  STR	LR, [SP, #0]
0x10FA	0xF88D100C  STRB	R1, [SP, #12]
; pInput end address is: 0 (R0)
; pInput start address is: 0 (R0)
; pInput end address is: 0 (R0)
;__nbiot_driver.c, 391 :: 		while (0 != *pInput)
L___nbiot_driver_transmitCommand18:
; pInput start address is: 0 (R0)
0x10FE	0x7802    LDRB	R2, [R0, #0]
0x1100	0xB302    CBZ	R2, L___nbiot_driver_transmitCommand19
;__nbiot_driver.c, 393 :: 		if (0!= f_hfc_active)
0x1102	0x4A16    LDR	R2, [PC, #88]
0x1104	0x7812    LDRB	R2, [R2, #0]
0x1106	0xB19A    CBZ	R2, L___nbiot_driver_transmitCommand93
; pInput end address is: 0 (R0)
0x1108	0x4601    MOV	R1, R0
;__nbiot_driver.c, 395 :: 		while (MODULE_BUSY())
L___nbiot_driver_transmitCommand21:
; pInput start address is: 4 (R1)
; pInput start address is: 4 (R1)
; pInput end address is: 4 (R1)
0x110A	0xF7FFFDC9  BL	__nbiot_driver_DCE_getState+0
0x110E	0xB120    CBZ	R0, L___nbiot_driver_transmitCommand23
; pInput end address is: 4 (R1)
; pInput start address is: 4 (R1)
0x1110	0x2200    MOVS	R2, #0
0x1112	0xB252    SXTB	R2, R2
0x1114	0xF88D2008  STRB	R2, [SP, #8]
0x1118	0xE003    B	L___nbiot_driver_transmitCommand24
L___nbiot_driver_transmitCommand23:
0x111A	0x2201    MOVS	R2, #1
0x111C	0xB252    SXTB	R2, R2
0x111E	0xF88D2008  STRB	R2, [SP, #8]
L___nbiot_driver_transmitCommand24:
0x1122	0xF99D2008  LDRSB	R2, [SP, #8]
0x1126	0xB10A    CBZ	R2, L___nbiot_driver_transmitCommand22
;__nbiot_driver.c, 397 :: 		asm nop;
0x1128	0xBF00    NOP
;__nbiot_driver.c, 398 :: 		}
0x112A	0xE7EE    B	L___nbiot_driver_transmitCommand21
L___nbiot_driver_transmitCommand22:
;__nbiot_driver.c, 399 :: 		}
0x112C	0x4608    MOV	R0, R1
0x112E	0xE7FF    B	L___nbiot_driver_transmitCommand20
; pInput end address is: 4 (R1)
L___nbiot_driver_transmitCommand93:
;__nbiot_driver.c, 393 :: 		if (0!= f_hfc_active)
;__nbiot_driver.c, 399 :: 		}
L___nbiot_driver_transmitCommand20:
;__nbiot_driver.c, 400 :: 		hal_uartWrite(*pInput++);
; pInput start address is: 0 (R0)
0x1130	0x7802    LDRB	R2, [R0, #0]
0x1132	0x9001    STR	R0, [SP, #4]
0x1134	0xB2D0    UXTB	R0, R2
0x1136	0xF7FFFD85  BL	__nbiot_driver_hal_uartWrite+0
0x113A	0x9801    LDR	R0, [SP, #4]
0x113C	0x1C42    ADDS	R2, R0, #1
; pInput end address is: 0 (R0)
; pInput start address is: 4 (R1)
0x113E	0x4611    MOV	R1, R2
;__nbiot_driver.c, 401 :: 		}
0x1140	0x4608    MOV	R0, R1
; pInput end address is: 4 (R1)
0x1142	0xE7DC    B	L___nbiot_driver_transmitCommand18
L___nbiot_driver_transmitCommand19:
;__nbiot_driver.c, 402 :: 		hal_uartWrite(delimiter);
0x1144	0xF89D000C  LDRB	R0, [SP, #12]
0x1148	0xF7FFFD7C  BL	__nbiot_driver_hal_uartWrite+0
;__nbiot_driver.c, 403 :: 		hal_uartWrite('\n');
0x114C	0x200A    MOVS	R0, #10
0x114E	0xF7FFFD79  BL	__nbiot_driver_hal_uartWrite+0
;__nbiot_driver.c, 404 :: 		}
L_end_transmitCommand:
0x1152	0xF8DDE000  LDR	LR, [SP, #0]
0x1156	0xB004    ADD	SP, SP, #16
0x1158	0x4770    BX	LR
0x115A	0xBF00    NOP
0x115C	0x022F2000  	__nbiot_driver_f_hfc_active+0
; end of __nbiot_driver_transmitCommand
__nbiot_driver_DCE_getState:
;__nbiot_driver.c, 157 :: 		static int DCE_getState()
;__nbiot_driver.c, 161 :: 		}
L_end_DCE_getState:
0x0CA0	0x4770    BX	LR
; end of __nbiot_driver_DCE_getState
__nbiot_driver_hal_uartWrite:
;__hal_stm32.c, 142 :: 		static void hal_uartWrite(uint8_t input)
; input start address is: 0 (R0)
0x0C44	0xB081    SUB	SP, SP, #4
0x0C46	0xF8CDE000  STR	LR, [SP, #0]
; input end address is: 0 (R0)
; input start address is: 0 (R0)
;__hal_stm32.c, 144 :: 		fp_uartWrite(input);
; input end address is: 0 (R0)
0x0C4A	0x4C03    LDR	R4, [PC, #12]
0x0C4C	0x6824    LDR	R4, [R4, #0]
0x0C4E	0x47A0    BLX	R4
;__hal_stm32.c, 145 :: 		}
L_end_hal_uartWrite:
0x0C50	0xF8DDE000  LDR	LR, [SP, #0]
0x0C54	0xB001    ADD	SP, SP, #4
0x0C56	0x4770    BX	LR
0x0C58	0x02482000  	__nbiot_driver_fp_uartWrite+0
; end of __nbiot_driver_hal_uartWrite
_applicationTask:
;Click_NBIoT_STM.c, 131 :: 		void applicationTask()
0x1BA0	0xB081    SUB	SP, SP, #4
0x1BA2	0xF8CDE000  STR	LR, [SP, #0]
;Click_NBIoT_STM.c, 133 :: 		nbiot_process();
0x1BA6	0xF7FFF9DB  BL	_nbiot_process+0
;Click_NBIoT_STM.c, 134 :: 		}
L_end_applicationTask:
0x1BAA	0xF8DDE000  LDR	LR, [SP, #0]
0x1BAE	0xB001    ADD	SP, SP, #4
0x1BB0	0x4770    BX	LR
; end of _applicationTask
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x1EBC	0xB081    SUB	SP, SP, #4
0x1EBE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1EC2	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x1EC4	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x1EC6	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1EC8	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x1ECA	0xF64B3080  MOVW	R0, #48000
0x1ECE	0x4281    CMP	R1, R0
0x1ED0	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x1ED2	0x4846    LDR	R0, [PC, #280]
0x1ED4	0x6800    LDR	R0, [R0, #0]
0x1ED6	0xF0400102  ORR	R1, R0, #2
0x1EDA	0x4844    LDR	R0, [PC, #272]
0x1EDC	0x6001    STR	R1, [R0, #0]
0x1EDE	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1EE0	0xF64550C0  MOVW	R0, #24000
0x1EE4	0x4281    CMP	R1, R0
0x1EE6	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x1EE8	0x4840    LDR	R0, [PC, #256]
0x1EEA	0x6800    LDR	R0, [R0, #0]
0x1EEC	0xF0400101  ORR	R1, R0, #1
0x1EF0	0x483E    LDR	R0, [PC, #248]
0x1EF2	0x6001    STR	R1, [R0, #0]
0x1EF4	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x1EF6	0x483D    LDR	R0, [PC, #244]
0x1EF8	0x6801    LDR	R1, [R0, #0]
0x1EFA	0xF06F0007  MVN	R0, #7
0x1EFE	0x4001    ANDS	R1, R0
0x1F00	0x483A    LDR	R0, [PC, #232]
0x1F02	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x1F04	0xF7FFFE56  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x1F08	0x4839    LDR	R0, [PC, #228]
0x1F0A	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x1F0C	0x4839    LDR	R0, [PC, #228]
0x1F0E	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x1F10	0x4839    LDR	R0, [PC, #228]
0x1F12	0xEA020100  AND	R1, R2, R0, LSL #0
0x1F16	0x4839    LDR	R0, [PC, #228]
0x1F18	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x1F1A	0xF0020001  AND	R0, R2, #1
0x1F1E	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1F20	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1F22	0x4836    LDR	R0, [PC, #216]
0x1F24	0x6800    LDR	R0, [R0, #0]
0x1F26	0xF0000002  AND	R0, R0, #2
0x1F2A	0x2800    CMP	R0, #0
0x1F2C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x1F2E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1F30	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x1F32	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1F34	0xF4023080  AND	R0, R2, #65536
0x1F38	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x1F3A	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1F3C	0x482F    LDR	R0, [PC, #188]
0x1F3E	0x6800    LDR	R0, [R0, #0]
0x1F40	0xF4003000  AND	R0, R0, #131072
0x1F44	0x2800    CMP	R0, #0
0x1F46	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x1F48	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1F4A	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x1F4C	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1F4E	0xF0025080  AND	R0, R2, #268435456
0x1F52	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x1F54	0x4829    LDR	R0, [PC, #164]
0x1F56	0x6800    LDR	R0, [R0, #0]
0x1F58	0xF0405180  ORR	R1, R0, #268435456
0x1F5C	0x4827    LDR	R0, [PC, #156]
0x1F5E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1F60	0x4826    LDR	R0, [PC, #152]
0x1F62	0x6800    LDR	R0, [R0, #0]
0x1F64	0xF0005000  AND	R0, R0, #536870912
0x1F68	0x2800    CMP	R0, #0
0x1F6A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x1F6C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1F6E	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1F70	0xF0026080  AND	R0, R2, #67108864
0x1F74	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x1F76	0x4821    LDR	R0, [PC, #132]
0x1F78	0x6800    LDR	R0, [R0, #0]
0x1F7A	0xF0406180  ORR	R1, R0, #67108864
0x1F7E	0x481F    LDR	R0, [PC, #124]
0x1F80	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1F82	0x4611    MOV	R1, R2
0x1F84	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1F86	0x481D    LDR	R0, [PC, #116]
0x1F88	0x6800    LDR	R0, [R0, #0]
0x1F8A	0xF0006000  AND	R0, R0, #134217728
0x1F8E	0x2800    CMP	R0, #0
0x1F90	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x1F92	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1F94	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x1F96	0x4611    MOV	R1, R2
0x1F98	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
